#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
MWI,Malawi,21806,Refugees by country of origin (thousands),0.435,2017
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),21.08,2017
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",16.74,2017
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",25.4,2017
MWI,Malawi,24106,"Mean years of schooling, female (years)",4.008,2017
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.06,2017
MWI,Malawi,31706,Share of seats in parliament (% held by women),16.66666667,2017
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",140.235,2017
MWI,Malawi,43006,Vulnerable employment (% of total employment),59.9,2017
MWI,Malawi,44206,Total population (millions),18.622104,2017
MWI,Malawi,45106,Urban population (%),16.7,2017
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.3,2017
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",81.9,2017
MWI,Malawi,49006,Sex ratio at birth (male to female births),1.03,2017
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.648863,2017
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",4.39632,2017
MWI,Malawi,63106,Population ages 15–64 (millions),9.876,2017
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",17,2017
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",7,2017
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),13.43222002,2017
MWI,Malawi,68606,Gender Inequality Index (GII),0.619476379,2017
MWI,Malawi,69206,Life expectancy at birth (years),63.671,2017
MWI,Malawi,69706,Expected years of schooling (years),10.79649407,2017
MWI,Malawi,71406,Inequality-adjusted education index,0.322736747,2017
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.468287492,2017
MWI,Malawi,71606,Inequality-adjusted income index,0.241500052,2017
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),30.39372715,2017
MWI,Malawi,101606,Inequality in education (%),28.42429,2017
MWI,Malawi,101706,Inequality in income (%),32.4,2017
MWI,Malawi,101806,Inequality in life expectancy (%),30.3,2017
MWI,Malawi,103006,Mean years of schooling (years),4.53,2017
MWI,Malawi,103206,Life expectancy index,0.671861538,2017
MWI,Malawi,103606,Income index,0.357248597,2017
MWI,Malawi,103706,Education index,0.450902613,2017
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",8,2017
MWI,Malawi,111306,Private capital flows (% of GDP),-4.622491,2017
MWI,Malawi,120606,"Life expectancy at birth, female (years)",66.21,2017
MWI,Malawi,121106,"Life expectancy at birth, male (years)",61.018,2017
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),82.949,2017
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.618,2017
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.9445,2017
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.7831,2017
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",897.2559401,2017
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1234.690094,2017
MWI,Malawi,132706,Population ages 65 and older (millions),0.554787,2017
MWI,Malawi,132806,Population under age 5 (millions),2.96627,2017
MWI,Malawi,133206,Exports and imports (% of GDP),65.3299,2017
MWI,Malawi,135006,Coefficient of human inequality,30.37476333,2017
MWI,Malawi,136706,GDP per capita (2011 PPP $),1095.042089,2017
MWI,Malawi,136906,"Human Development Index (HDI), female",0.460315296,2017
MWI,Malawi,137006,"Human Development Index (HDI), male",0.491882496,2017
MWI,Malawi,137506,Human Development Index (HDI),0.476552795,2017
MWI,Malawi,137906,Gender Development Index (GDI),0.935823698,2017
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.331710639,2017
MWI,Malawi,140606,"Unemployment, total (% of labour force)",6,2017
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1064.416511,2017
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",20.39198766,2017
MWI,Malawi,146206,HDI rank,171,2017
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77,2017
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.3,2017
MWI,Malawi,150606,Employment in agriculture (% of total employment),84.7,2017
MWI,Malawi,150706,Employment in services (% of total employment),6.9,2017
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),82.6,2017
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.37254902,2017
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.081081081,2017
